frame.time,wlan.sa,wlan.da,ip.src,ip.dst,tcp.srcport,tcp.dstport,udp.srcport,udp.dstport,
May-05, 2019 18:57:27.208441000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,213.57.2.5,,,17717,53
May-05, 2019 18:57:27.208516000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.209379000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.209446000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.209491000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.209545000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.212732000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.212784000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.212832000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.212913000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.214244000 Jerusalem Daylight Time,00:17:88:77:35:80,d8:c4:6a:bd:86:52,192.168.1.119,192.168.1.112,443,46142,,
May-05, 2019 18:57:27.214337000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.217393000 Jerusalem Daylight Time,00:17:88:77:35:80,d8:c4:6a:bd:86:52,192.168.1.119,192.168.1.112,443,46142,,
May-05, 2019 18:57:27.217483000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.219663000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.219736000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.219783000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.219860000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.219907000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.220004000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.220052000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.220099000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.220145000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.220222000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.220310000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.221806000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.221873000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.221917000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.221971000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.222015000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.222104000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.222149000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.222194000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.222476000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.222550000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.224154000 Jerusalem Daylight Time,00:17:88:77:35:80,d8:c4:6a:bd:86:52,192.168.1.119,192.168.1.112,443,46142,,
May-05, 2019 18:57:27.224228000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.233090000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,d8:c4:6a:bd:86:52,213.57.2.5,192.168.1.112,,,53,17717
May-05, 2019 18:57:27.233182000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.238274000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,d8:c4:6a:bd:86:52,93.188.251.8,115.219.49.199,,,,
May-05, 2019 18:57:27.238342000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.252712000 Jerusalem Daylight Time,00:17:88:77:35:80,d8:c4:6a:bd:86:52,192.168.1.119,192.168.1.112,443,46142,,
May-05, 2019 18:57:27.252779000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.252862000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.253283000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.253763000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.254838000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.255357000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.261575000 Jerusalem Daylight Time,00:17:88:77:35:80,d8:c4:6a:bd:86:52,192.168.1.119,192.168.1.112,443,46142,,
May-05, 2019 18:57:27.261666000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.264571000 Jerusalem Daylight Time,b8:55:10:25:bb:14,ff:ff:ff:ff:ff:ff,,,,,,
May-05, 2019 18:57:27.265331000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,ff:ff:ff:ff:ff:ff,,,,,,
May-05, 2019 18:57:27.266512000 Jerusalem Daylight Time,00:17:88:77:35:80,d8:c4:6a:bd:86:52,192.168.1.119,192.168.1.112,443,46142,,
May-05, 2019 18:57:27.266579000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.268369000 Jerusalem Daylight Time,00:17:88:77:35:80,d8:c4:6a:bd:86:52,192.168.1.119,192.168.1.112,443,46142,,
May-05, 2019 18:57:27.268463000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.269112000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.277125000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.277194000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.277879000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,192.168.1.1,,,,
May-05, 2019 18:57:27.277971000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,172.217.21.234,33040,443,,
May-05, 2019 18:57:27.278021000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.278692000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,192.168.1.1,,,,
May-05, 2019 18:57:27.278785000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.278994000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.279063000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.279111000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.279194000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.279271000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.279369000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.279461000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.279507000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.279555000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.279605000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.279683000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.279728000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.279774000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.279847000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.282664000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,d8:c4:6a:bd:86:52,192.168.1.1,192.168.1.112,,,,
May-05, 2019 18:57:27.282864000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.283679000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,d8:c4:6a:bd:86:52,213.57.2.5,192.168.1.112,,,53,3508
May-05, 2019 18:57:27.283888000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.288437000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.288481000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.288525000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,151.101.17.208,42156,443,,
May-05, 2019 18:57:27.288602000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.288645000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.288784000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,151.101.17.208,42156,443,,
May-05, 2019 18:57:27.288830000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.288897000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.288939000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,151.101.17.208,42156,443,,
May-05, 2019 18:57:27.289024000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.329691000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,6c:fd:b9:4f:70:0b,192.168.1.1,192.168.1.151,,,53,2058
May-05, 2019 18:57:27.329765000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.334460000 Jerusalem Daylight Time,fd:c4:b9:4f:70:0b,00:1c:10:f7:cd:bc,192.168.1.151,213.57.2.5,,,2058,53
May-05, 2019 18:57:27.334559000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.347463000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,d8:c4:6a:bd:86:52,172.217.21.234,192.168.1.112,443,33040,,
May-05, 2019 18:57:27.347601000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.349099000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.349170000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.349697000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.349742000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.350557000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.350602000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.350648000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,172.217.21.234,33040,443,,
May-05, 2019 18:57:27.350719000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.351200000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,6c:fd:b9:4f:70:0b,213.57.2.5,192.168.1.151,,,53,2058
May-05, 2019 18:57:27.351247000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.354330000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.354396000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.354438000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,172.217.21.234,33040,443,,
May-05, 2019 18:57:27.354543000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.354586000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.354651000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.355037000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,172.217.21.234,33040,443,,
May-05, 2019 18:57:27.355104000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.355500000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,d8:c4:6a:bd:86:52,151.101.17.208,192.168.1.112,443,42156,,
May-05, 2019 18:57:27.355550000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.355789000 Jerusalem Daylight Time,6c:fd:b9:4f:70:0b,00:1c:10:f7:cd:bc,192.168.1.151,192.168.1.1,,,2058,53
May-05, 2019 18:57:27.355836000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.356020000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.356064000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.356276000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,172.217.21.234,33040,443,,
May-05, 2019 18:57:27.356322000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.357313000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.357379000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.357422000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.357493000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,151.101.17.208,42156,443,,
May-05, 2019 18:57:27.357543000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.357626000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.357669000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,151.101.17.208,42156,443,,
May-05, 2019 18:57:27.357737000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.357971000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.358015000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,151.101.17.208,42156,443,,
May-05, 2019 18:57:27.358060000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.361420000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.361487000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.361532000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,151.101.17.208,42156,443,,
May-05, 2019 18:57:27.361586000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.361631000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.361744000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,151.101.17.208,42156,443,,
May-05, 2019 18:57:27.361790000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.361836000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.362039000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,151.101.17.208,42156,443,,
May-05, 2019 18:57:27.362109000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.369394000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,6c:fd:b9:4f:70:0b,192.168.1.1,192.168.1.151,,,53,2058
May-05, 2019 18:57:27.369484000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.373271000 Jerusalem Daylight Time,6c:fd:b9:4f:70:0b,00:1c:10:f7:cd:bc,192.168.209.141,140.6.163.176,,,28808,35388
May-05, 2019 18:57:27.373338000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.391117000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,6c:fd:b9:4f:70:0b,213.57.2.5,192.168.1.151,,,53,2058
May-05, 2019 18:57:27.391209000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.395579000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.407772000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,6c:fd:b9:4f:70:0b,192.168.1.1,192.168.1.151,,,53,2058
May-05, 2019 18:57:27.407864000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.411377000 Jerusalem Daylight Time,d7:fe:b9:4f:70:0b,00:1c:10:f7:cd:bc,,,,,,
May-05, 2019 18:57:27.411445000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.427566000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,6c:fd:b9:4f:70:0b,213.57.2.5,192.168.1.151,,,53,2058
May-05, 2019 18:57:27.427657000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.432155000 Jerusalem Daylight Time,6c:fd:b9:4f:70:0b,00:1c:10:f7:cd:bc,192.168.1.151,192.168.1.1,,,2058,53
May-05, 2019 18:57:27.432246000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.432533000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,d8:c4:6a:bd:86:52,172.217.21.234,192.168.1.112,443,33040,,
May-05, 2019 18:57:27.432611000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.437767000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,d8:c4:6a:bd:86:52,151.101.17.208,192.168.1.112,443,42156,,
May-05, 2019 18:57:27.437862000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.446866000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,d8:c4:6a:bd:86:52,151.101.17.208,192.168.1.112,443,42156,,
May-05, 2019 18:57:27.449273000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,d8:c4:6a:bd:86:52,151.101.17.208,192.168.1.112,443,42156,,
May-05, 2019 18:57:27.451841000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,d8:c4:6a:bd:86:52,151.101.17.208,192.168.1.112,443,42156,,
May-05, 2019 18:57:27.456324000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,d8:c4:6a:bd:86:52,151.101.17.208,192.168.1.112,443,42156,,
May-05, 2019 18:57:27.459012000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,d8:c4:6a:bd:86:52,151.101.17.208,192.168.1.112,443,42156,,
May-05, 2019 18:57:27.459081000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.460716000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,d8:c4:6a:bd:86:52,151.101.17.208,192.168.1.112,443,42156,,
May-05, 2019 18:57:27.460784000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.462167000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.462238000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.462286000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,151.101.17.208,42156,443,,
May-05, 2019 18:57:27.462363000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.462467000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.462514000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.462561000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.462607000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.463758000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,d8:c4:6a:bd:86:52,151.101.17.208,192.168.1.112,443,42156,,
May-05, 2019 18:57:27.463826000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.468070000 Jerusalem Daylight Time,b8:55:10:25:bb:14,ff:ff:ff:ff:ff:ff,,,,,,
May-05, 2019 18:57:27.468690000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,6c:fd:b9:4f:70:0b,192.168.1.1,192.168.1.151,,,53,2058
May-05, 2019 18:57:27.471737000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,d8:c4:6a:bd:86:52,151.101.17.208,192.168.1.112,443,42156,,
May-05, 2019 18:57:27.471830000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.474571000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,d8:c4:6a:bd:86:52,151.101.17.208,192.168.1.112,443,42156,,
May-05, 2019 18:57:27.474662000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.487396000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,d8:c4:6a:bd:86:52,151.101.17.208,192.168.1.112,443,42156,,
May-05, 2019 18:57:27.487464000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.499982000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,d8:c4:6a:bd:86:52,151.101.17.208,192.168.1.112,443,42156,,
May-05, 2019 18:57:27.500073000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.512422000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,d8:c4:6a:bd:86:52,172.217.21.234,192.168.1.112,443,33040,,
May-05, 2019 18:57:27.512710000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.525082000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,d8:c4:6a:bd:86:52,172.217.21.234,192.168.1.112,443,33040,,
May-05, 2019 18:57:27.529106000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,d8:c4:6a:bd:86:52,172.217.21.234,192.168.1.112,443,33040,,
May-05, 2019 18:57:27.541911000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,6c:fd:b9:4f:70:0b,192.168.1.1,192.168.1.151,,,53,2058
May-05, 2019 18:57:27.541980000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.554602000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,d8:c4:6a:bd:86:52,172.217.21.234,192.168.1.112,443,33040,,
May-05, 2019 18:57:27.554671000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.555391000 Jerusalem Daylight Time,6c:fd:b9:4f:70:0b,00:1c:10:f7:cd:bc,192.168.1.151,213.57.2.5,,,2058,53
May-05, 2019 18:57:27.555669000 Jerusalem Daylight Time,6c:fd:b9:4f:70:0b,00:1c:10:f7:cd:bc,192.168.1.151,213.57.2.5,,,2058,53
