frame.time,wlan.sa,wlan.da,ip.src,ip.dst,tcp.srcport,tcp.dstport,udp.srcport,udp.dstport,
May-05, 2019 18:57:27.556187000 Jerusalem Daylight Time,6c:fd:b9:4f:70:0b,00:1c:10:f7:cd:bc,192.168.1.151,213.57.2.5,,,2058,53
May-05, 2019 18:57:27.557935000 Jerusalem Daylight Time,6c:fd:b9:4f:70:0b,00:1c:10:f7:cd:bc,192.168.1.151,213.57.2.5,,,2058,53
May-05, 2019 18:57:27.559420000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.566962000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,d8:c4:6a:bd:86:52,172.217.21.234,192.168.1.112,443,33040,,
May-05, 2019 18:57:27.567234000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.570020000 Jerusalem Daylight Time,b8:55:10:25:bb:14,ff:ff:ff:ff:ff:ff,,,,,,
May-05, 2019 18:57:27.570165000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.570213000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.570292000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.570337000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.571989000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.572055000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.572100000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,151.101.17.208,42156,443,,
May-05, 2019 18:57:27.572150000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,151.101.17.208,42156,443,,
May-05, 2019 18:57:27.572714000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.573129000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.573726000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.573792000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.573837000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,151.101.17.208,42156,443,,
May-05, 2019 18:57:27.573930000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,151.101.17.208,42156,443,,
May-05, 2019 18:57:27.573975000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,151.101.17.208,42156,443,,
May-05, 2019 18:57:27.574045000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,151.101.17.208,42156,443,,
May-05, 2019 18:57:27.574117000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,151.101.17.208,42156,443,,
May-05, 2019 18:57:27.574216000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,172.217.21.234,33040,443,,
May-05, 2019 18:57:27.574840000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.574921000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,172.217.21.234,33040,443,,
May-05, 2019 18:57:27.574967000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,172.217.21.234,33040,443,,
May-05, 2019 18:57:27.575013000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.575590000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.575656000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.575701000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,151.101.17.208,42156,443,,
May-05, 2019 18:57:27.575755000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.575801000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.575891000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,151.101.17.208,42156,443,,
May-05, 2019 18:57:27.575937000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.575981000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.576198000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,151.101.17.208,42156,443,,
May-05, 2019 18:57:27.576268000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.581071000 Jerusalem Daylight Time,6c:fd:b9:4f:70:0b,00:1c:10:f7:cd:bc,192.168.1.151,213.57.2.5,,,2058,53
May-05, 2019 18:57:27.581153000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.587660000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,d8:c4:6a:bd:86:52,172.217.21.234,192.168.1.112,443,33040,,
May-05, 2019 18:57:27.587740000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.589786000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.589854000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.589901000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,172.217.21.234,33040,443,,
May-05, 2019 18:57:27.589979000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,172.217.21.234,33040,443,,
May-05, 2019 18:57:27.590028000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.590075000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.590180000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,172.217.21.234,33040,443,,
May-05, 2019 18:57:27.590228000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,172.217.21.234,33040,443,,
May-05, 2019 18:57:27.590276000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.590323000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.590868000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.590935000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.590979000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.591130000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,172.217.21.234,33040,443,,
May-05, 2019 18:57:27.591211000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,172.217.21.234,33040,443,,
May-05, 2019 18:57:27.591257000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.591338000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.591383000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.591799000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,172.217.21.234,33040,443,,
May-05, 2019 18:57:27.591881000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,172.217.21.234,33040,443,,
May-05, 2019 18:57:27.591927000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.594459000 Jerusalem Daylight Time,00:17:88:77:35:80,d8:c4:6a:bd:86:52,192.168.1.119,192.168.1.112,443,46142,,
May-05, 2019 18:57:27.597282000 Jerusalem Daylight Time,00:17:88:77:35:80,d8:c4:6a:bd:86:52,192.168.1.119,192.168.1.112,443,46142,,
May-05, 2019 18:57:27.600240000 Jerusalem Daylight Time,00:17:88:77:35:80,d8:c4:6a:bd:86:52,192.168.1.119,192.168.1.112,443,46142,,
May-05, 2019 18:57:27.600325000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.613021000 Jerusalem Daylight Time,00:17:88:77:35:80,d8:c4:6a:bd:86:52,192.168.1.119,192.168.1.112,443,46142,,
May-05, 2019 18:57:27.613106000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.613208000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,6c:fd:b9:4f:70:0b,213.57.2.5,192.168.1.151,,,53,2058
May-05, 2019 18:57:27.613283000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.624939000 Jerusalem Daylight Time,00:17:88:77:35:80,d8:c4:6a:bd:86:52,192.168.1.119,192.168.1.112,443,46142,,
May-05, 2019 18:57:27.625006000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.625089000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.625137000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.625213000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.625286000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.625381000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.625428000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.625504000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.625590000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.625665000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.625711000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.625782000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.625827000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.625901000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.638805000 Jerusalem Daylight Time,00:17:88:77:35:80,d8:c4:6a:bd:86:52,192.168.1.119,192.168.1.112,443,46142,,
May-05, 2019 18:57:27.638896000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.646454000 Jerusalem Daylight Time,00:17:88:77:35:80,d8:c4:6a:bd:86:52,192.168.1.119,192.168.1.112,443,46142,,
May-05, 2019 18:57:27.646522000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.646605000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.647164000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.647237000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.648394000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.649187000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.650496000 Jerusalem Daylight Time,00:17:88:77:35:80,d8:c4:6a:bd:86:52,192.168.1.119,192.168.1.112,443,46142,,
May-05, 2019 18:57:27.650587000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.653988000 Jerusalem Daylight Time,fa:f9:8e:16:81:7e,08:00:45:00:01:46,d8:44:9f:d8:a5:a2,aa:aa:03:00:00:00,,,,
May-05, 2019 18:57:27.654039000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.654127000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,6c:fd:b9:4f:70:0b,213.57.2.5,192.168.1.151,,,53,2058
May-05, 2019 18:57:27.654532000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,6c:fd:b9:4f:70:0b,213.57.2.5,192.168.1.151,,,53,2058
May-05, 2019 18:57:27.654604000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.657251000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.660954000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,d8:c4:6a:bd:86:52,172.217.21.234,192.168.1.112,443,33040,,
May-05, 2019 18:57:27.661022000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.661566000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.664663000 Jerusalem Daylight Time,00:17:88:77:35:80,d8:c4:6a:bd:86:52,192.168.1.119,192.168.1.112,443,46142,,
May-05, 2019 18:57:27.664753000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.666228000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.666301000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.666348000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.666425000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.666474000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.666575000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.666652000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.666949000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.667039000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.667087000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,151.101.17.208,42156,443,,
May-05, 2019 18:57:27.667190000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,172.217.21.234,33040,443,,
May-05, 2019 18:57:27.667241000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.667323000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.667372000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.668072000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.668145000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.668193000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.668271000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.668319000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,151.101.17.208,42156,443,,
May-05, 2019 18:57:27.668423000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,172.217.21.234,33040,443,,
May-05, 2019 18:57:27.668472000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.668521000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.668601000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.668667000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.668730000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.669296000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,151.101.17.208,42156,443,,
May-05, 2019 18:57:27.669665000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,172.217.21.234,33040,443,,
May-05, 2019 18:57:27.669753000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.669803000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.669849000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:17:88:77:35:80,192.168.1.112,192.168.1.119,46142,443,,
May-05, 2019 18:57:27.669940000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.672746000 Jerusalem Daylight Time,b8:55:10:25:bb:14,ff:ff:ff:ff:ff:ff,,,,,,
May-05, 2019 18:57:27.677915000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,6c:fd:b9:4f:70:0b,192.168.1.1,192.168.1.151,,,53,2058
May-05, 2019 18:57:27.678006000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.682405000 Jerusalem Daylight Time,6c:fd:b9:4f:70:0b,00:1c:10:f7:cd:bc,100.74.213.152,213.57.2.5,,,2058,53
May-05, 2019 18:57:27.682472000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.695711000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,6c:fd:b9:4f:70:0b,213.57.2.5,192.168.1.151,,,53,2058
May-05, 2019 18:57:27.695802000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,6c:fd:b9:4f:70:0b,213.57.2.5,192.168.1.151,,,53,2058
May-05, 2019 18:57:27.696704000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,6c:fd:b9:4f:70:0b,213.57.2.5,192.168.1.151,,,53,2058
May-05, 2019 18:57:27.696786000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,6c:fd:b9:4f:70:0b,213.57.2.5,192.168.1.151,,,53,2058
May-05, 2019 18:57:27.696834000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.700201000 Jerusalem Daylight Time,de:2b:71:1d:b5:37,e1:41:5f:f7:cd:bc,,,,,,
May-05, 2019 18:57:27.700271000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.711951000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,6c:fd:b9:4f:70:0b,192.168.1.1,192.168.1.151,,,53,2058
May-05, 2019 18:57:27.712043000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.716409000 Jerusalem Daylight Time,77:1b:10:63:96:7c,d9:06:e3:d9:4b:45,,,,,,
May-05, 2019 18:57:27.716476000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.729082000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,6c:fd:b9:4f:70:0b,213.57.2.5,192.168.1.151,,,53,2058
May-05, 2019 18:57:27.729172000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,6c:fd:b9:4f:70:0b,213.57.2.5,192.168.1.151,,,53,2058
May-05, 2019 18:57:27.729220000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.733189000 Jerusalem Daylight Time,6c:fd:b9:4f:d0:3e,52:d9:14:f7:cd:bc,,,,,,
May-05, 2019 18:57:27.733256000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.747044000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,6c:fd:b9:4f:70:0b,192.168.1.1,192.168.1.151,,,53,2058
May-05, 2019 18:57:27.747136000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.751408000 Jerusalem Daylight Time,6c:fd:b9:4f:70:0b,00:1c:10:f7:cd:bc,192.168.1.151,213.57.2.5,,,2058,53
May-05, 2019 18:57:27.751476000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.761247000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,d8:c4:6a:bd:86:52,172.217.21.234,192.168.1.112,443,33040,,
May-05, 2019 18:57:27.761338000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.761915000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,d8:c4:6a:bd:86:52,172.217.21.234,192.168.1.112,443,33040,,
May-05, 2019 18:57:27.762005000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.765697000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,6c:fd:b9:4f:70:0b,213.57.2.5,192.168.1.151,,,53,2058
May-05, 2019 18:57:27.765788000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.769388000 Jerusalem Daylight Time,6c:fd:b9:4f:70:cb,09:36:f6:83:c0:bc,,,,,,
May-05, 2019 18:57:27.769455000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.774493000 Jerusalem Daylight Time,b8:55:10:25:bb:14,ff:ff:ff:ff:ff:ff,,,,,,
May-05, 2019 18:57:27.776945000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,d8:c4:6a:bd:86:52,151.101.17.208,192.168.1.112,443,42156,,
May-05, 2019 18:57:27.777036000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.781741000 Jerusalem Daylight Time,00:1c:10:f7:cd:bc,6c:fd:b9:4f:70:0b,192.168.1.1,192.168.1.151,,,53,2058
May-05, 2019 18:57:27.784420000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.784488000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.784533000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,213.57.2.5,,,53974,53
May-05, 2019 18:57:27.784621000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.784666000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.785211000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.785257000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.785300000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.785369000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,213.57.2.5,,,53974,53
May-05, 2019 18:57:27.785439000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.786775000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.786820000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.786863000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,213.57.22.5,,,44936,53
May-05, 2019 18:57:27.786942000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.786985000 Jerusalem Daylight Time,,,,,,,,
May-05, 2019 18:57:27.787157000 Jerusalem Daylight Time,d8:c4:6a:bd:86:52,00:1c:10:f7:cd:bc,192.168.1.112,213.57.22.5,,,44936,53
May-05, 2019 18:57:27.787204000 Jerusalem Daylight Time,,,,,,,,
